Event	ID	Name			Wwise Object Path	Notes
	337406793	PlayerDamage			\Default Work Unit\SFX\Player\PlayerDamage	
	540079904	LevelVctory			\Default Work Unit\SFX\Stingers\LevelVctory	
	1656947812	PlayerDeath			\Default Work Unit\SFX\Player\PlayerDeath	
	1879435608	EnemyDamage			\Default Work Unit\SFX\Enemy\EnemyDamage	
	2064283983	PlayerSpawn			\Default Work Unit\SFX\Player\PlayerSpawn	
	2132724612	Chckpoint			\Default Work Unit\SFX\Stingers\Chckpoint	
	2169369406	PlayerAttack			\Default Work Unit\SFX\Player\PlayerAttack	
	3249137159	EnemyDeath			\Default Work Unit\SFX\Enemy\EnemyDeath	
	3453203440	EnemySpawn			\Default Work Unit\SFX\Enemy\EnemySpawn	
	4008126242	PlayerJump			\Default Work Unit\SFX\Player\PlayerJump	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5076668	PlayerDeath1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Die Folder\PlayerDeath1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Die Folder\Death\PlayerDeath1		132510
	15224210	Shing3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Sword Folder\Shing3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerSwordShing\Shing3		256904
	72874797	SwordSwing2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Sword Folder\SwordSwing2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerAttackGrunt\SwordSwing2		66974
	86886423	Shing2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Sword Folder\Shing2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerSwordShing\Shing2		240064
	143626915	EnemyDamage2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Enemy Damage\EnemyDamage2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Damage\EnemyDamage\EnemyDamage2		131882
	143674255	PlayerJump7	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Jump Folder\PlayerJump7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump7		66974
	194769991	LevelVictory	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\LevelVictory_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelVictory		347980
	213819602	EnemyDeath3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Enemy Death\EnemyDeath3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Death\EnemyDeath\EnemyDeath3		131882
	248962451	EnemyDamage1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Enemy Damage\EnemyDamage1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Damage\EnemyDamage\EnemyDamage1		131882
	278836123	PlayerJump4	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Jump Folder\PlayerJump4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump4		66974
	284774200	PlayerDeath4	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Die Folder\PlayerDeath4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Die Folder\Death\PlayerDeath4		132510
	325216978	Shing1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Sword Folder\Shing1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerSwordShing\Shing1		435688
	363585509	PlayerJump2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Jump Folder\PlayerJump2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump2		66974
	403857145	SwordSwing1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Sword Folder\SwordSwing1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerAttackGrunt\SwordSwing1		66974
	420414728	CheckpointNoise	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\CheckpointNoise_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CheckpointNoise		335144
	516010956	EnemyDeath2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Enemy Death\EnemyDeath2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Death\EnemyDeath\EnemyDeath2		131882
	533041565	PlayerSpawn	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\PlayerSpawn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSpawn		395948
	537505944	SwordSwing3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Sword Folder\SwordSwing3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerAttackGrunt\SwordSwing3		66974
	542139331	Player Attack	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Player Attack_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Attack		96732
	545281520	SwordSwing4	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Sword Folder\SwordSwing4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerAttackGrunt\SwordSwing4		66974
	649291855	PlayerJump1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Jump Folder\PlayerJump1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump1		66974
	747950971	SwordSwing5	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Sword Folder\SwordSwing5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerAttackGrunt\SwordSwing5		66974
	786689897	PlayerJump3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Jump Folder\PlayerJump3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump3		66974
	815311588	PlayerDeath2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Die Folder\PlayerDeath2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Die Folder\Death\PlayerDeath2		132510
	834093364	EnemyDamage3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Enemy Damage\EnemyDamage3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Damage\EnemyDamage\EnemyDamage3		131882
	848099619	EnemyDamage4	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Enemy Damage\EnemyDamage4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Damage\EnemyDamage\EnemyDamage4		131882
	915316852	PlayerJump5	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Jump Folder\PlayerJump5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump5		66974
	936910300	PlayerDamage1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Damage\PlayerDamage1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Damage\PlayerDamage1		66974
	953714134	PlayerJump6	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Jump Folder\PlayerJump6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump6		66974
	1013289844	EnemyDeath1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Enemy Death\EnemyDeath1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Death\EnemyDeath\EnemyDeath1		131882
	1014413536	Enemy Spawn_1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Mac\SFX\Enemy Spawn_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Spawn_1		132548
